"scn","severity","met","variable","resilience"
"harvest_45","45 %","1979","GPP",0.00515876340609239
"harvest_65","65 %","1979","GPP",0.0105630404169665
"harvest_85","85 %","1979","GPP",0.0216780103532343
"harvest_45","45 %","1979","NEP",0.00800563604519154
"harvest_65","65 %","1979","NEP",0.0184727267680077
"harvest_85","85 %","1979","NEP",0.0448633101185528
"harvest_45","45 %","1979","NPP",0.00338520185500765
"harvest_65","65 %","1979","NPP",0.00730332743663554
"harvest_85","85 %","1979","NPP",0.0154204305139518
"harvest_45","45 %","1979","Rh",0.00076364706582526
"harvest_65","65 %","1979","Rh",0.00165406680407058
"harvest_85","85 %","1979","Rh",0.0030376449786305
"harvest_45","45 %","1981","GPP",0.00091770833837085
"harvest_65","65 %","1981","GPP",0.00206688416096888
"harvest_85","85 %","1981","GPP",0.00382122940812821
"harvest_45","45 %","1981","NEP",0.00236811357555229
"harvest_65","65 %","1981","NEP",0.00494180745178909
"harvest_85","85 %","1981","NEP",0.00935464507074778
"harvest_45","45 %","1981","NPP",0.000667508442992851
"harvest_65","65 %","1981","NPP",0.00172400604570253
"harvest_85","85 %","1981","NPP",0.0033750950109538
"harvest_45","45 %","1981","Rh",0.000704675996471305
"harvest_65","65 %","1981","Rh",0.00241372806911091
"harvest_85","85 %","1981","Rh",0.00558140737343249
"harvest_45","45 %","1983","GPP",0.00468760220260659
"harvest_65","65 %","1983","GPP",0.00970068160607818
"harvest_85","85 %","1983","GPP",0.020427323806243
"harvest_45","45 %","1983","NEP",0.00684046999185495
"harvest_65","65 %","1983","NEP",0.0171670073183684
"harvest_85","85 %","1983","NEP",0.0500071437779367
"harvest_45","45 %","1983","NPP",0.00294574932998592
"harvest_65","65 %","1983","NPP",0.0066960522516927
"harvest_85","85 %","1983","NPP",0.0148143572296494
"harvest_45","45 %","1983","Rh",0.00143106301628403
"harvest_65","65 %","1983","Rh",0.00284254093714569
"harvest_85","85 %","1983","Rh",0.00400589732199809
"harvest_45","45 %","1985","GPP",0.00150172921518145
"harvest_65","65 %","1985","GPP",0.00285068331226701
"harvest_85","85 %","1985","GPP",0.00454456613554423
"harvest_45","45 %","1985","NEP",0.00509856800700374
"harvest_65","65 %","1985","NEP",0.00939142766766678
"harvest_85","85 %","1985","NEP",0.0151987061364164
"harvest_45","45 %","1985","NPP",0.00164836452720582
"harvest_65","65 %","1985","NPP",0.00301951531341887
"harvest_85","85 %","1985","NPP",0.00473255033889672
"harvest_45","45 %","1985","Rh",6.95392052544027e-05
"harvest_65","65 %","1985","Rh",0.000371771738487326
"harvest_85","85 %","1985","Rh",0.000632877041694017
"harvest_45","45 %","1987","GPP",0.0018742880568321
"harvest_65","65 %","1987","GPP",0.00247266343918615
"harvest_85","85 %","1987","GPP",0.00416514655405744
"harvest_45","45 %","1987","NEP",0.00494982905796287
"harvest_65","65 %","1987","NEP",0.00609676183666807
"harvest_85","85 %","1987","NEP",0.0102645417806243
"harvest_45","45 %","1987","NPP",0.00178429929131976
"harvest_65","65 %","1987","NPP",0.0022276902381351
"harvest_85","85 %","1987","NPP",0.00383386851789044
"harvest_45","45 %","1987","Rh",0.000519357853239003
"harvest_65","65 %","1987","Rh",0.00101643762528462
"harvest_85","85 %","1987","Rh",0.00316433884685694
"harvest_45","45 %","1989","GPP",0.002883197111431
"harvest_65","65 %","1989","GPP",0.0048218696704146
"harvest_85","85 %","1989","GPP",0.00740553141558128
"harvest_45","45 %","1989","NEP",0.00828031374535623
"harvest_65","65 %","1989","NEP",0.0135277052068773
"harvest_85","85 %","1989","NEP",0.020241046256801
"harvest_45","45 %","1989","NPP",0.00251775671797473
"harvest_65","65 %","1989","NPP",0.00432513126759076
"harvest_85","85 %","1989","NPP",0.00676414502606909
"harvest_45","45 %","1989","Rh",0.00535403943360214
"harvest_65","65 %","1989","Rh",0.00766226455925283
"harvest_85","85 %","1989","Rh",0.00191530807621503
"harvest_45","45 %","1991","GPP",0.00189815953272067
"harvest_65","65 %","1991","GPP",0.00303631234533065
"harvest_85","85 %","1991","GPP",0.0049577874035952
"harvest_45","45 %","1991","NEP",0.00448088081601254
"harvest_65","65 %","1991","NEP",0.00682970312457296
"harvest_85","85 %","1991","NEP",0.0125114625698565
"harvest_45","45 %","1991","NPP",0.00168198651882601
"harvest_65","65 %","1991","NPP",0.00274241571824324
"harvest_85","85 %","1991","NPP",0.0045476593737304
"harvest_45","45 %","1991","Rh",0.000732771020465155
"harvest_65","65 %","1991","Rh",0.00248062426585907
"harvest_85","85 %","1991","Rh",0.00509890479424835
"harvest_45","45 %","1993","GPP",0.00155803069620754
"harvest_65","65 %","1993","GPP",0.00276194926703683
"harvest_85","85 %","1993","GPP",0.00470783192671565
"harvest_45","45 %","1993","NEP",0.00507842809897696
"harvest_65","65 %","1993","NEP",0.00892550065614317
"harvest_85","85 %","1993","NEP",0.0152038340686171
"harvest_45","45 %","1993","NPP",0.00158996026816125
"harvest_65","65 %","1993","NPP",0.00283816216873521
